20120412100220,23,58,15,3,2,5,4,0,3,5,45,14,4,0,0,0,17,1,12.01005025,17,20120412100220,4.33,0,0,2,502,527,20120412100220,10.92,20968,0,2,535,531,20120412100220,7.63,83884,0,2,110,506,20120412100220,5.82,62912,0,6,34,79
20120412100240,16,36,12,13,5,21,12,0,2,4,56,13,1,7,0,3,29,6,10.58898305,17,20120412100240,4.39,0,0,13,498,524,20120412100240,10.74,20968,0,19,529,527,20120412100240,7.96,83884,0,2,115,502,20120412100240,5.82,115340,0,20,37,84
20120412100300,18,33,5,7,2,31,14,0,2,5,76,14,3,4,0,5,34,12,10.96603774,18,20120412100300,4.96,20968,0,14,587,619,20120412100300,12.91,20968,0,19,626,622,20120412100300,9.26,83884,0,0,137,593,20120412100300,6.78,136312,0,17,45,100
20120412100320,12,28,5,7,2,19,9,2,4,4,56,14,6,12,2,6,38,8,12.16666667,19,20120412100320,4.11,20968,0,2,499,525,20120412100320,10.91,20968,0,2,531,530,20120412100320,7.95,83884,0,1,114,503,20120412100320,6.93,136312,0,28,38,82
20120412100340,14,23,9,10,4,34,14,0,5,2,67,12,3,14,0,3,33,10,12.0077821,19,20120412100340,4.61,20968,0,15,559,588,20120412100340,11.99,31456,0,23,596,593,20120412100340,8.72,83884,0,0,127,566,20120412100340,7.46,136312,0,26,42,92
20120412100400,22,36,13,9,4,21,10,1,2,7,54,16,1,10,0,2,30,5,11.16460905,17,20120412100400,3.98,20968,0,12,500,526,20120412100400,10.64,41940,0,17,530,527,20120412100400,7.95,83884,0,1,116,506,20120412100400,5.53,136312,0,30,39,86
20120412100420,11,29,6,11,3,27,13,2,3,5,52,21,3,11,2,8,40,4,10.98804781,17,20120412100420,4.08,20968,0,5,509,535,20120412100420,10.92,41940,0,3,542,539,20120412100420,8.15,83884,0,1,119,516,20120412100420,6.46,136312,0,28,41,88
20120412100440,15,24,8,10,4,23,13,2,2,7,62,10,3,7,3,1,34,6,10.72649573,17,20120412100440,4.31,20968,0,14,540,568,20120412100440,11.68,41940,0,22,574,572,20120412100440,8.19,94368,0,0,118,541,20120412100440,5.8,136312,0,19,38,84
20120412100500,14,32,10,9,4,52,25,0,1,2,53,18,0,20,0,6,30,3,10.17204301,18,20120412100500,4.32,0,0,3,528,556,20120412100500,11.18,41940,0,2,562,559,20120412100500,8.53,94368,0,2,124,536,20120412100500,5.85,136312,0,15,42,92
20120412100520,12,31,11,10,2,28,9,1,1,4,61,21,2,16,1,5,26,11,11.07142857,17,20120412100520,4.25,0,0,13,517,544,20120412100520,11.1,41940,0,19,551,547,20120412100520,8.3,94368,0,0,122,526,20120412100520,5.84,136312,0,31,42,90
20120412100540,9,31,16,14,6,18,9,0,1,8,41,16,2,9,0,5,40,4,10.47598253,15,20120412100540,4.25,20968,0,5,522,550,20120412100540,11.13,41940,0,21,555,553,20120412100540,8.15,94368,0,2,119,527,20120412100540,6.25,104856,1,23,39,87
20120412100600,12,29,8,8,2,30,15,2,2,7,47,23,0,5,1,3,38,9,11.14937759,18,20120412100600,3.81,31456,0,13,465,489,20120412100600,9.83,20968,0,3,494,491,20120412100600,7.52,94368,0,1,111,472,20120412100600,4.97,104856,2,20,38,84
20120412100620,12,18,5,14,5,34,15,5,0,1,47,17,1,9,5,6,23,10,9.801762115,18,20120412100620,3.28,31456,0,12,415,436,20120412100620,8.74,20968,0,16,441,438,20120412100620,6.82,104856,0,0,102,423,20120412100620,4.76,104856,0,30,36,78
20120412100640,12,34,11,9,4,36,16,2,2,6,56,18,2,16,2,3,37,7,10.67032967,17,20120412100640,4.39,31456,0,3,558,586,20120412100640,11.71,20968,0,2,593,589,20120412100640,8.66,104856,0,2,130,565,20120412100640,6.51,104856,0,30,43,97
20120412100700,10,23,6,12,3,17,6,2,3,6,44,22,3,7,1,3,24,6,11.53030303,17,20120412100700,2.89,31456,0,12,356,374,20120412100700,7.55,20968,0,20,378,376,20120412100700,5.61,104856,0,0,81,360,20120412100700,4.93,157284,0,29,30,60
20120412100800,69,110,30,5,3,18,14,0,3,11,93,36,3,1,0,0,31,1,10.77570093,18,20120412100800,7.92,10484,0,4,1018,1072,20120412100800,21.44,52428,0,3,1084,1076,20120412100800,15.44,104856,0,0,239,1031,20120412100800,11.36,136312,0,5,76,178
20120412100820,55,55,12,13,6,42,23,1,6,8,132,41,6,12,0,4,68,9,10.25963489,17,20120412100820,8.83,10484,0,22,1079,1136,20120412100820,23.08,52428,0,38,1150,1141,20120412100820,16.22,104856,0,1,247,1090,20120412100820,13.49,136312,0,25,82,181
